3,0
3,50354
3,0
3,11763
3,0
3,0
3,0
3,11640
3,0
3,0
3,2910
3,0
3,0
3,0
3,0
3,0
3,6981
3,0
3,0
3,21484
3,0
3,0
3,0
3,12606
3,5412
3,0
3,0
3,6093
3,1039
3,0
3,0
3,91082
3,0
3,0
3,0
3,0
3,0
3,0
3,4502
3,0
3,0
3,6845
3,0
3,0
3,0
3,0
3,10716
3,0
3,0
3,9969
3,0
3,0
3,0
3,0
3,0
3,73105
3,0
3,0
3,0
3,8710
3,0
3,19218
3,0
3,0
3,0
3,0
3,8358
3,0
3,0
3,0
3,0
3,35122
3,0
3,15688
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,3028
3,0
3,0
3,0
3,0
3,22895
3,0
3,0
3,0
3,61712
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,12846
3,0
3,17629
3,0
3,0
3,0
3,0
3,0
3,9605
3,0
3,11240
3,0
3,0
3,0
3,44243
3,0
3,0
3,0
3,11671
3,0
3,4871
3,2869
3,0
3,0
3,0
3,6448
3,26955
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,18623
3,0
3,0
3,0
3,0
3,3114
3,0
3,5246
3,0
3,0
3,0
3,0
3,1989
3,0
3,0
3,57607
3,0
3,0
3,0
3,0
3,0
3,14235
3,0
3,9024
3,0
3,0
3,0
3,29285
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,19711
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,27919
3,0
3,773
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,22004
3,5789
3,0
3,0
3,0
3,0
3,0
3,0
3,57217
3,0
3,0
3,0
3,1752
3,0
3,0
3,12338
3,0
3,0
3,0
3,0
3,14010
3,0
3,0
3,497
3,2184
3,0
3,10328
3,0
3,0
3,4962
3,0
3,0
3,0
3,0
3,0
3,9078
3,0
3,0
3,0
3,0
3,15690
3,0
3,0
3,0
3,19829
3,7262
3,0
3,0
3,0
3,0
3,39133
3,0
3,0
3,893
3,0
3,0
3,33130
3,0
3,0
3,0
3,0
3,0
3,0
3,0
3,7693
3,0
3,0
3,0
3,0
3,0
3,0
3,8769
3,0
3,0
3,0
3,0
3,0
3,0
3,11376
3,0
3,83100
3,0
3,0
3,0
3,0
3,9134
3,0
3,0
3,722
3,1481
3,0
3,0
3,15985
3,0
3,0
4,0
4,0
4,0
4,0
4,0
4,26449
4,0
4,0
4,0
4,13449
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,2410
4,0
4,0
4,0
4,38684
4,0
4,5016
4,0
4,0
4,4334
4,0
4,5547
4,0
4,0
4,0
4,0
4,0
4,0
4,20837
4,0
4,0
4,0
4,0
4,0
4,9609
4,0
4,0
4,0
4,8778
4,0
4,0
4,0
4,0
4,0
4,6274
4,0
4,29030
4,0
4,0
4,12401
4,0
4,0
4,0
4,0
4,17822
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,8446
4,0
4,0
4,0
4,0
4,0
4,25970
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,21515
4,0
4,6963
4,0
4,0
4,0
4,0
4,0
4,0
4,7558
4,0
4,0
4,51985
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,6136
4,0
4,0
4,0
4,0
4,5851
4,3766
4,0
4,13000
4,0
4,0
4,0
4,0
4,0
4,11384
4,5003
4,0
4,0
4,0
4,0
4,0
4,0
4,26727
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,9694
4,0
4,8809
4,0
4,0
4,0
4,0
4,0
4,21654
4,0
4,3521
4,0
4,0
4,0
4,7367
4,0
4,0
4,0
4,0
4,0
4,43878
4,0
4,0
4,0
4,0
4,2392
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,2872
4,0
4,4863
4,0
4,0
4,0
4,8309
4,0
4,0
4,0
4,0
4,0
4,0
4,1951
4,6422
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,36552
4,0
4,0
4,0
4,3018
4,0
4,7468
4,0
4,0
4,8787
4,0
4,0
4,0
4,3308
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,35668
4,0
4,0
4,3211
4,0
4,0
4,0
4,0
4,0
4,0
4,2016
4,565
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,26017
4,0
4,0
4,0
4,0
4,0
4,26285
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,4368
4,0
4,0
4,0
4,0
4,1
4,0
4,0
4,11882
4,0
4,0
4,0
4,4583
4,0
4,0
4,8487
4,0
4,1619
4,0
4,0
4,11836
4,0
4,0
4,0
4,0
4,0
4,22645
4,0
4,0
4,0
4,0
4,0
4,18682
4,0
4,0
4,456
4,0
4,0
4,0
4,0
4,24117
4,0
4,0
4,0
4,9154
4,0
4,0
4,0
4,4613
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,5466
4,0
4,0
4,0
4,0
4,0
4,0
4,4969
4,0
4,5326
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,47843
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,0
4,6929
4,7377
4,0
4,6169
4,0
4,0
4,0
4,7510
4,0
4,7231
4,0
5,0
5,0
5,0
5,6463
5,0
5,0
5,0
5,0
5,0
5,0
5,12743
5,0
5,2120
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,2338
5,0
5,0
5,8985
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,2958
5,0
5,0
5,0
5,14419
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,24891
5,0
5,0
5,0
5,0
5,0
5,2438
5,5723
5,1868
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,2606
5,0
5,0
5,0
5,0
5,0
5,3958
5,0
5,0
5,1448
5,25206
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,7356
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,9239
5,0
5,0
5,0
5,0
5,0
5,9094
5,0
5,8309
5,0
5,0
5,0
5,0
5,510
5,0
5,5986
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,22733
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,3616
5,4804
5,0
5,0
5,0
5,9063
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,5699
5,0
5,0
5,0
5,0
5,0
5,0
5,5827
5,0
5,0
5,23132
5,0
5,0
5,0
5,8568
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,3055
5,0
5,0
5,0
5,0
5,0
5,6080
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,11550
5,0
5,0
5,0
5,0
5,0
5,9133
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,3914
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,4190
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,30360
5,0
5,0
5,1765
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,4457
5,0
5,0
5,0
5,0
5,0
5,1187
5,3456
5,0
5,0
5,0
5,412
5,0
5,0
5,0
5,0
5,1538
5,0
5,0
5,0
5,0
5,0
5,4838
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,1
5,0
5,0
5,15561
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,5016
5,0
5,0
5,0
5,15022
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,3928
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,9070
5,0
5,0
5,0
5,3354
5,0
5,0
5,0
5,0
5,0
5,0
5,1714
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,5019
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,3925
5,0
5,1
5,0
5,0
5,0
5,0
5,0
5,25080
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,0
5,796
5,0
5,0
5,0
5,0
5,1895
5,0
5,0
5,0
5,2889
6,0
6,0
6,6954
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,945
6,0
6,0
6,0
6,4900
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,21976
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,3556
6,0
6,0
6,0
6,13335
6,0
6,0
6,1318
6,0
6,0
6,0
6,0
6,0
6,0
6,921
6,0
6,9326
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1869
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,14843
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,331
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,4213
6,0
6,0
6,0
6,0
6,0
6,9019
6,0
6,0
6,0
6,0
6,6722
6,0
6,0
6,0
6,0
6,0
6,0
6,3433
6,0
6,0
6,0
6,3448
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,7766
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1335
6,0
6,0
6,0
6,0
6,0
6,0
6,6223
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,7841
6,0
6,0
6,0
6,646
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,3416
6,0
6,3310
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,6971
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1472
6,1174
6,0
6,0
6,0
6,0
6,6224
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,960
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1176
6,0
6,0
6,0
6,0
6,303
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2408
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,2335
6,1949
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,11507
6,0
6,1221
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,8204
6,0
6,0
6,0
6,0
6,0
6,1142
6,0
6,0
6,0
6,0
6,0
6,6751
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,4512
6,0
6,0
6,0
6,20516
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,5474
6,0
6,0
6,0
6,0
6,0
6,0
6,0
6,1700
6,0
6,0
6,0
6,0
6,0
6,3067
6,0
6,0
6,697
6,0
6,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,6036
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2602
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,8152
7,3141
7,0
7,0
7,0
7,0
7,0
7,0
7,4808
7,0
7,0
7,0
7,757
7,0
7,0
7,0
7,0
7,0
7,1613
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2750
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,948
7,0
7,0
7,1232
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2822
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,630
7,858
7,0
7,0
7,0
7,2105
7,0
7,0
7,0
7,0
7,0
7,2881
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4434
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1393
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1179
7,0
7,0
7,1049
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,4035
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,640
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,6370
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1951
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,3243
7,0
7,0
7,0
7,0
7,0
7,5487
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,3592
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,1582
7,0
7,0
7,0
7,0
7,3243
7,0
7,0
7,0
7,1209
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2462
7,0
7,0
7,0
7,843
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,842
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,7674
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,746
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,776
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,0
7,2983
7,0
7,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1243
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,2230
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,379
8,0
8,0
8,0
8,5142
8,0
8,0
8,0
8,0
8,0
8,1796
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,4009
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,629
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,826
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,709
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,3494
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,429
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1602
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,811
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1514
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,310
8,3667
8,0
8,0
8,0
8,0
8,0
8,968
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1015
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1008
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,859
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,1204
8,0
8,0
8,0
8,1
8,0
8,0
8,0
8,0
8,4495
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,938
8,0
8,0
8,0
8,749
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,0
8,592
8,0
8,0
8,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1701
9,0
9,0
9,0
9,0
9,0
9,3330
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1452
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,497
9,528
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,465
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1373
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1
9,0
9,0
9,0
9,680
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,669
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1334
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,511
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,270
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,1205
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,2048
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,258
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
9,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1172
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,781
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,313
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,486
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,526
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,449
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,861
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,471
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,1
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
10,0
